nohup: ignoring input
  Negative pairs: 28180000/29468670 (95.6%)
  Negative pairs: 28190000/29468670 (95.7%)
  Negative pairs: 28200000/29468670 (95.7%)
  Negative pairs: 28210000/29468670 (95.7%)
  Negative pairs: 28220000/29468670 (95.8%)
  Negative pairs: 28230000/29468670 (95.8%)
  Negative pairs: 28240000/29468670 (95.8%)
  Negative pairs: 28250000/29468670 (95.9%)
  Negative pairs: 28260000/29468670 (95.9%)
  Negative pairs: 28270000/29468670 (95.9%)
  Negative pairs: 28280000/29468670 (96.0%)
  Negative pairs: 28290000/29468670 (96.0%)
  Negative pairs: 28300000/29468670 (96.0%)
  Negative pairs: 28310000/29468670 (96.1%)
  Negative pairs: 28320000/29468670 (96.1%)
  Negative pairs: 28330000/29468670 (96.1%)
  Negative pairs: 28340000/29468670 (96.2%)
  Negative pairs: 28350000/29468670 (96.2%)
  Negative pairs: 28360000/29468670 (96.2%)
  Negative pairs: 28370000/29468670 (96.3%)
  Negative pairs: 28380000/29468670 (96.3%)
  Negative pairs: 28390000/29468670 (96.3%)
  Negative pairs: 28400000/29468670 (96.4%)
  Negative pairs: 28410000/29468670 (96.4%)
  Negative pairs: 28420000/29468670 (96.4%)
  Negative pairs: 28430000/29468670 (96.5%)
  Negative pairs: 28440000/29468670 (96.5%)
  Negative pairs: 28450000/29468670 (96.5%)
  Negative pairs: 28460000/29468670 (96.6%)
  Negative pairs: 28470000/29468670 (96.6%)
  Negative pairs: 28480000/29468670 (96.6%)
  Negative pairs: 28490000/29468670 (96.7%)
  Negative pairs: 28500000/29468670 (96.7%)
  Negative pairs: 28510000/29468670 (96.7%)
  Negative pairs: 28520000/29468670 (96.8%)
  Negative pairs: 28530000/29468670 (96.8%)
  Negative pairs: 28540000/29468670 (96.8%)
  Negative pairs: 28550000/29468670 (96.9%)
  Negative pairs: 28560000/29468670 (96.9%)
  Negative pairs: 28570000/29468670 (97.0%)
  Negative pairs: 28580000/29468670 (97.0%)
  Negative pairs: 28590000/29468670 (97.0%)
  Negative pairs: 28600000/29468670 (97.1%)
  Negative pairs: 28610000/29468670 (97.1%)
  Negative pairs: 28620000/29468670 (97.1%)
  Negative pairs: 28630000/29468670 (97.2%)
  Negative pairs: 28640000/29468670 (97.2%)
  Negative pairs: 28650000/29468670 (97.2%)
  Negative pairs: 28660000/29468670 (97.3%)
  Negative pairs: 28670000/29468670 (97.3%)
  Negative pairs: 28680000/29468670 (97.3%)
  Negative pairs: 28690000/29468670 (97.4%)
  Negative pairs: 28700000/29468670 (97.4%)
  Negative pairs: 28710000/29468670 (97.4%)
  Negative pairs: 28720000/29468670 (97.5%)
  Negative pairs: 28730000/29468670 (97.5%)
  Negative pairs: 28740000/29468670 (97.5%)
  Negative pairs: 28750000/29468670 (97.6%)
  Negative pairs: 28760000/29468670 (97.6%)
  Negative pairs: 28770000/29468670 (97.6%)
  Negative pairs: 28780000/29468670 (97.7%)
  Negative pairs: 28790000/29468670 (97.7%)
  Negative pairs: 28800000/29468670 (97.7%)
  Negative pairs: 28810000/29468670 (97.8%)
  Negative pairs: 28820000/29468670 (97.8%)
  Negative pairs: 28830000/29468670 (97.8%)
  Negative pairs: 28840000/29468670 (97.9%)
  Negative pairs: 28850000/29468670 (97.9%)
  Negative pairs: 28860000/29468670 (97.9%)
  Negative pairs: 28870000/29468670 (98.0%)
  Negative pairs: 28880000/29468670 (98.0%)
  Negative pairs: 28890000/29468670 (98.0%)
  Negative pairs: 28900000/29468670 (98.1%)
  Negative pairs: 28910000/29468670 (98.1%)
  Negative pairs: 28920000/29468670 (98.1%)
  Negative pairs: 28930000/29468670 (98.2%)
  Negative pairs: 28940000/29468670 (98.2%)
  Negative pairs: 28950000/29468670 (98.2%)
  Negative pairs: 28960000/29468670 (98.3%)
  Negative pairs: 28970000/29468670 (98.3%)
  Negative pairs: 28980000/29468670 (98.3%)
  Negative pairs: 28990000/29468670 (98.4%)
  Negative pairs: 29000000/29468670 (98.4%)
  Negative pairs: 29010000/29468670 (98.4%)
  Negative pairs: 29020000/29468670 (98.5%)
  Negative pairs: 29030000/29468670 (98.5%)
  Negative pairs: 29040000/29468670 (98.5%)
  Negative pairs: 29050000/29468670 (98.6%)
  Negative pairs: 29060000/29468670 (98.6%)
  Negative pairs: 29070000/29468670 (98.6%)
  Negative pairs: 29080000/29468670 (98.7%)
